D4324;╨Тйпцюм╬;яЮ╣юхП;ци╫З;╠╠гЬ;╥Я;;0;╥Я;;0
D1902;нВдЧ╫П╣╨;©╣пбты;нВ╠╠;╠╠гЬ;йг;chengnanjindao ;0;йг;qhjd118;0
D1903;нВдЧ╫Паш╠╕;©╣пбты;нВ╠╠;╠╠гЬ;йг;BHMC1903;0;йг;qhjlb116;0
D1904;╦Я╤Шд╬;©╣пбты;нВ╠╠;╠╠гЬ;йг;BHMC999;0;йг;wenqing888;0
D3001;ибнВ╦ё╢О;╤╜╨ИиЗ;нВ╠╠;╠╠гЬ;йг;beixianfuda;0;йг;beijingxiandaifuda;0
D3002;нВ╟╡╩╙жп;╤╜╨ИиЗ;нВ╠╠;╠╠гЬ;йг;HUAZHONGD3002;0;йг;hzqcxs;0
D3003;ибнВм╝а╒╫╜;╤╜╨ИиЗ;нВ╠╠;╠╠гЬ;йг;shanxitonglijiang;0;йг;tonglijiangvip;0
D3005;сэажж╬Ёи;уттйЁл;нВ╠╠;╠╠гЬ;йг;bhmczc;0;йг;╠╠╬╘ож╢Зсэажж╬ЁисэбМ╢Сге╣Й;0
D3006;яс╟╡╨Хр╣;уттйЁл;нВ╠╠;╠╠гЬ;йг; BJXDYAHY;0;йг;BHMCYAHY-2860088;0
D3007;н╪до╩╙пк;0;нВ╠╠;╠╠гЬ;╥Я;;0;╥Я;;0
D3008;╠╕╪╕ю╤лЛ;╤╜╨ИиЗ;нВ╠╠;╠╠гЬ;йг;bjxd3900888;0;йг;bjxd-3900888;0
D3009;╨╨жп╪╫оИ;уттйЁл;нВ╠╠;╠╠гЬ;йг;hzxd-wx;0;йг;hanzhong-jixiang;0
D3010;ибнВ╟╡юШ╢О;╤╜╨ИиЗ;нВ╠╠;╠╠гЬ;йг;anlida2010;0;йг;bhmcald;0
D3011;сэаж╩╙цВ;уттйЁл;нВ╠╠;╠╠гЬ;йг;yulinhuaming;0;йг;yulinbeijingxiandai;0
D3012;нВ╟╡ес╢СцВоИ;╤╜╨ИиЗ;нВ╠╠;╠╠гЬ;йг;pdmx3012;0;йг;xapdmx3012;0
D3013;╟╡©╣жзЁо;уттйЁл;нВ╠╠;╠╠гЬ;йг;AKZC8191118;0;йг;AKZC_8191118;0
D3014;иЯд╬лЛ╨с;уттйЁл;нВ╠╠;╠╠гЬ;йг;tianhexiandai;0;йг;D3014BHMC;0
D3015;илбЕтСл╘т╢хП;уттйЁл;нВ╠╠;╠╠гЬ;йг;slztyr;0;йг;yj52018;0
D3016;оляТхы╩╙;╤╜╨ИиЗ;нВ╠╠;╠╠гЬ;йг;XYRH4S;0;йг;RHXD3016;0
D3017;оляТ╨Хгь;╤╜╨ИиЗ;нВ╠╠;╠╠гЬ;йг;XYRH4S;0;йг;RHXD3016;0
D3018;нВ╟╡тСл╘хП╦ж;╤╜╨ИиЗ;нВ╠╠;╠╠гЬ;йг;BJXDXAZTRG4S;0;йг;BJXDXAZT;0
D3019;м╜╢╗тСл╘й╒йю;уттйЁл;нВ╠╠;╠╠гЬ;йг;;0;йг;zetaishengshi;0
D3020;н╪допбй╒;╤╜╨ИиЗ;нВ╠╠;╠╠гЬ;йг;weinanyanxing;0;йг;wnxinsheng;0
D3021;оляТ╨Хгь;╤╜╨ИиЗ;нВ╠╠;╠╠гЬ;йг;bjxdhq;0;йг;penglonghongqin;0
D3025;н╪дожпгЛт╢;╤╜╨ИиЗ;нВ╠╠;╠╠гЬ;╥Я;;0;╥Я;;0
D3102;ю╪жщсю╥А;аУЙ╩н╟;нВ╠╠;╠╠гЬ;╥Я;;0;╥Я;;0
D3103;╦йкЮм╗╩Ц;аУЙ╩н╟;нВ╠╠;╠╠гЬ;йг;BHMCGSTH;0;йг;gansutonghui30305;0
D3104;╪нсЬ╧ь╥ихП;аУЙ╩н╟;нВ╠╠;╠╠гЬ;йг;BHMCD3104;0;йг;D3104JYGFR;0
D3105;ю╪жщ╫П╣╨пк╨о;аУЙ╩н╟;нВ╠╠;╠╠гЬ;йг;D3105_DYH;0;йг;bhmc_d3105;0
D3106;лЛк╝сюаж;аУЙ╩н╟;нВ╠╠;╠╠гЬ;╥Я;;0;╥Я;;0
D3107;гЛяТ╤╚й╒;0;нВ╠╠;╠╠гЬ;╥Я;;0;╥Я;;0
D3108;ф╫а╧╨Цпе╩╙м╗;аУЙ╩н╟;нВ╠╠;╠╠гЬ;йг;BJXD123456;0;йг;BJXD123;0
D3109;╟врЬ╨Цпе╩╙м╗;аУЙ╩н╟;нВ╠╠;╠╠гЬ;йг;gsbyhtbjxd;0;йг;baiyinhuatongfwh;0
D3110;уер╢рЬм╗;аУЙ╩н╟;нВ╠╠;╠╠гЬ;йг;bhmczyytmk;0;йг;zysytqc888;0
D3111;╤╗нВ╨Цпе╩╙м╗;аУЙ╩н╟;нВ╠╠;╠╠гЬ;йг;beijingxiandai4s;0;╥Я;;0
D3112;гЛяТлЛЁш╪нй╒;аУЙ╩н╟;нВ╠╠;╠╠гЬ;╥Я;;0;╥Я;;0
D3113;╬╘хП╢О;аУЙ╩н╟;нВ╠╠;╠╠гЬ;йг;JRD_8673111;0;йг;JRD_8673112;0
D3117;╦йкЮсю╥А;аУЙ╩н╟;нВ╠╠;╠╠гЬ;йг;lzyf1729524636;0;йг;bhmcd3117;0
D4001;пб╫╝╫щ©╣;уендф╫;нВ╠╠;╠╠гЬ;йг;JK6660777;0;йг;BJXDJK6660777;0
D4002;пб╫╝╡╘мШ;уендф╫;нВ╠╠;╠╠гЬ;йг;BJXDBWD;0;йг;XDBW520;0
D4003;©Б╤Шюусю╢О;уендф╫;нВ╠╠;╠╠гЬ;йг;bzydbeijing-hyundai;0;йг;yongda2155555;0
D4004;©кю╜бЙрюлЛ╫щ;уендф╫;нВ╠╠;╠╠гЬ;йг;tjd4004-1234;0;йг;bhmc-D4004;0
D4005;╡Щ╪╙ес╢Сх╚╩Ц;уендф╫;нВ╠╠;╠╠гЬ;йг;cjpdqh;0;йг;changji-bjxd;0
D4006;╟╒©ккурЬ╥А;уендф╫;нВ╠╠;╠╠гЬ;йг;yinfengaks;0;йг;xdyinfeng;0
D4007;пб╫╝лЛ╩Ц╩╙╪н;уендф╫;нВ╠╠;╠╠гЬ;йг;hj6886868;0;йг;mdhj6886868;0
D4008;лЛ╩Ц╩╙еТ;уендф╫;нВ╠╠;╠╠гЬ;йг;hp6979999;0;йг;hp2503333;0
D4009;раюГ╨ЙмЧ;уендф╫;нВ╠╠;╠╠гЬ;йг;hj6886868;0;йг;bhmc_ylhongwei;0
D4010;©╕й╡╩╙а╕;уендф╫;нВ╠╠;╠╠гЬ;йг;bhmc-kshl;0;йг;hualibeixian123;0
D4011;пб╫╝╨Хй╒╥А;уендф╫;нВ╠╠;╠╠гЬ;йг;xj_hongshengfeng;0;йг;╠╠╬╘ож╢З╨Хй╒╥А4S╣Й;0
D4012;©Эмм╪н╥А;уендф╫;нВ╠╠;╠╠гЬ;йг;D4012-777;0;йг;D4012-888;0
D4016;╨Хм╗лЛхП;уендф╫;нВ╠╠;╠╠гЬ;╥Я;;0;╥Я;;0
D4402;рЬ╢╗╣ба╙;©╣пбты;нВ╠╠;╠╠гЬ;╥Я;;0;╥Я;;0
D4403;рЬ╢╗╨цйю╫Г;©╣пбты;нВ╠╠;╠╠гЬ;йг;hsj5058888;0;йг;nxhsj5058888;0
D4404;дЧодлЛ╢╢;©╣пбты;нВ╠╠;╠╠гЬ;╥Я;;0;йг;дЧодлЛ╢╢фШЁ╣оЗйш╥ЧнЯспоч╧╚к╬;0
D4405;нБжр╨Цпе╩╙м╗;©╣пбты;нВ╠╠;╠╠гЬ;йг;xd-888666;0;йг;bx-888666;0
D4406;╧лт╜юзлз;©╣пбты;нВ╠╠;╠╠гЬ;йг;leitengxiaoshou;0;йг;leitengfuwu;0
D4407;й╞вЛи╫╬╘й╞;©╣пбты;нВ╠╠;╠╠гЬ;╥Я;;0;╥Я;;0
D1101;╫╜кумР╟О;бМоЧаЗ;ку╩╕;╤╚гЬ;йг;мР╟О╠╠╬╘ож╢З4S╣Й;17300;йг;мР╟О╠╠╬╘ож╢З╣Й;16200
D1102;до╬╘юйЁш;бМоЧаЗ;ку╩╕;╤╚гЬ;йг;до╬╘юйЁш╠╠╬╘ож╢З4S╣Й;1024;йг;╠╠╬╘ож╢Здо╬╘юйЁш╣Й;1521
D1103;кужщпбл╘;уерЦ;ку╩╕;╤╚гЬ;йг;кужщлЛЁшпбл╘╠╠╬╘ож╢З;755;╥Я;нч;нч
D1104;нчнЩ╤╚╥╫;╫╞цЫ;ку╩╕;╤╚гЬ;╥Я;;;йг;нчнЩ╤╚╥╫╠╠ож;676
D1106;Ёёжщ╫ПлО;╫╞цЫ;ку╩╕;╤╚гЬ;╥Я;;;йг;╫ПлО╠╠ож;7
D1107;яОжщсЯ╥Е;иЙг©;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢ЗяОжщсЯ╥Е4S╣Й;232;╥Я;;0
D1108;дом╗нд╥Е;аУбо;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1109;кужщ╩╙ож;уерЦ;ку╩╕;╤╚гЬ;йг;csbjxd(ЁёйЛ╩╙ож);210;йг;BHMC-D1109ё╗ЁёйЛ╩╙ож╠╠╬╘ож╢З4S╣Йё╘;628
D1110;кужщуЩмЗ;уерЦ;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢ЗкужщуЩмЗ;2049;╥Я;нч;нч
D1111;пЛжщхС╤╚;мУеТ;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1112;╫╜рУ╨ёеТ;╫╞цЫ;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢З4S╣Й-╫╜рУ╨ёеТв╗с╙╣Й;1729;йг;╫╜рУйп╨ёеТ╠╠ож╠╠╬╘ож╢Зв╗с╙4S╣Й;394
D1113;ю╔и╫╩╙лз;уерЦ;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢Зю╔и╫╩╙лз;5027;╥Я;нч;нч
D1114;а╛тф╦ш╩╙Ёш;мУеТ;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1115;ЁёжщцВй╒;╫╞цЫ;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢ЗЁёжщцВй╒;352;йг;ЁёжщцВй╒╠╠╬╘ож╢З;791
D1116;янЁги╜╥Г;аУбо;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1117;уР╫╜╬╘еТ;бМоЧаЗ;ку╩╕;╤╚гЬ;╥Я;;0;йг;уР╫╜╬╘еТ╟╡ль╠╠╬╘ож╢З4S╣Й;295
D1118;╩╢╟╡хС╤╚;мУеТ;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1119;дом╗╦╩╪н;аУбо;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1120;уе╪р╦ш╨Йн╟;уерЦ;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢Зуе╪р╦ш╨Йн╟4S╣Й;827;╥Я;;0
D1121;кчг╗куЁш;мУеТ;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1122;л╘жщ╠╕лЛ;иЙг©;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢Зл╘жщ╠╕лЛ;1010;╥Я;;0
D1123;ркпк╨Цпе;╫╞цЫ;ку╩╕;╤╚гЬ;йг;yxhx1600;500;йг;╠╠╬╘ож╢Зркпк╨Цпе╣Й;1300
D1124;кужщ╤╚╡Щ;уерЦ;ку╩╕;╤╚гЬ;йг;кужщ╤╚╡ЩоЮЁо╠╠╬╘ож╢ЗфЛ╫╒╣Й;1322;╥Я;нч;нч
D1125;ДЮяТкЁ╢О;╫╞цЫ;ку╩╕;╤╚гЬ;╥Я;;;йг;ДЮяТ╠╠╬╘ож╢ЗкЁ╢О╣Й;509
D1126;до╬╘╧З╥А;-;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1127;╣╓яТ╬╘юШ;бМоЧаЗ;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢З╣╓яТ╬╘юШ4S╣Й;487;йг;╣╓яТ╬╘юШ╠╠╬╘ож╢З4S╣Й;41
D1128;л╚╡ж╩╙В║;уерЦ;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢Зл╚╡ж╩╙В║4S╣Й;712;╥Я; нч;нч
D1129;нБ╫╜╨╚╟О;уерЦ;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢ЗнБ╫╜╨╚╟О4S╣Й;202;╥Я;нч;нч
D1130;нБ╫╜╪нЁо;уерЦ;ку╩╕;╤╚гЬ;╥Я;;;╥Я;нч;нч
D1131;╫╜╤╪╨Йт╤;иЙг©;ку╩╕;╤╚гЬ;йг;яОжщ╨Йт╤фШЁ╣;695;╥Я;;0
D1132;╨ёце╠╕Ёо;аУбо;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1133;до╬╘╫Пож;бМоЧаЗ;ку╩╕;╤╚гЬ;йг;до╬╘╫Пож╠╠╬╘ож╢З;697;йг;ож╢Здо╬╘╫Пож╤╚ВХб╥╣Й;10
D1134;пЛжщкуфС;мУеТ;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1135;нчнЩ╤╚╥╫Жнож;╫╞цЫ;ку╩╕;╤╚гЬ;йг;нчнЩ╤╚╥╫ЖножфШЁ╣оЗйш╥ЧнЯспоч╧╚к╬;350;╥Я;нч;нч
D1136;кужщ╩щс╞;уерЦ;ку╩╕;╤╚гЬ;йг;SZHY1136;42;йг;D1136szhy;25
D1137;нчнЩ╪нож;╫╞цЫ;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢ЗнчнЩ╪нож╣Й ;342;╥Я;нч;нч
D1138;пк╩╞╫П╤╕;иЙг©;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢Зпк╩╞╫П╤╕льт╪оЗйш╥ЧнЯ╣Й;521;╥Я;;0
D1139;янЁгдЧл╘;аУбо;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1140;Ёёжщ╥итц;╫╞цЫ;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢ЗЁёжщя╕╪р╥итц4S╣Й;1083;йг;╠╠╬╘ож╢Зя╕╪р╥итцфЛ╫╒╣Й;34
D1141;ЦПяТ╨КоХ;мУеТ;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1142;ДЮк╝мР╟О;бМоЧаЗ;ку╩╕;╤╚гЬ;йг;ДЮк╝мР╟О╠╠╬╘ож╢З;185;╥Я;;0
D1143;сЙлО╨Хтк;мУеТ;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1144;уе╪р╦ш╫П╦ш;уерЦ;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢Зуе╠╠╬╘ож╢Зуе╪р╦ш╫П╦ш╣Й  ;158;╥Я;нч;нч
D1145;зЭжщ©╙б║;мУеТ;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1146;до╬╘©кбЕ╡╘;бМоЧаЗ;ку╩╕;╤╚гЬ;йг;до╬╘©кбЕ╡╘╠╠╬╘ож╢З4S╣Й ;500;йг;до╬╘©кбЕ╡╘╠╠╬╘ож╢З;200
D1147;фТа╩нд╟Н;аУбо;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1148;пЛжщ╢О©╔жчтк;мУеТ;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1149;╦ъ╢╬мР╟О;бМоЧаЗ;ку╩╕;╤╚гЬ;йг;╦ъ╢╬мР╟О╠╠╬╘ож╢З4S╣Й;260;╥Я;;0
D1150;а╛тф╦шожсН;мУеТ;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1151;дом╗пбЁгйю╪м;аУбо;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1152;нчнЩюйхС;╫╞цЫ;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢ЗнчнЩюйхС4S╣Й;68;йг;╠╠╬╘ож╢ЗнчнЩюйхСльт╪╣Й;118
D1153;Ёёжщ╩щс╞;╫╞цЫ;ку╩╕;╤╚гЬ;йг;Ёёжщ╩щс╞╠╠ож;203;йг;╠╠╬╘ож╢ЗЁёжщ╩щс╞4s╣Й;425
D1154;ю╔и╫и╜цю;уерЦ;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢Зю╔и╫и╜цю;838;╥Я;нч;нч
D1155;хГ╦ч╨КхП;аУбо;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1156;до╬╘уЩ╨мй╒;бМоЧаЗ;ку╩╕;╤╚гЬ;йг;уЩ╨мй╒╠╠╬╘ож╢З;356;йг;уЩ╨мй╒╠╠╬╘ож╢З;892
D1158;МЛМТ╨мй╒;мУеТ;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1159;яОжщхП╥Ай╠╢З;иЙг©;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢ЗхП╥Ай╠╢З4S╣Й;619;╥Я;;0
D1160;дом╗нд╥Ен╟р╣;аУбо;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1161;╨ё╟╡уВЁл;аУбо;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1163;╬Дхщ╤╕ож;бМоЧаЗ;ку╩╕;╤╚гЬ;╥Я;;0;йг;╬Дхщ╤╕ож4S╣Й;1113
D1164;╫╙яъ╠╕л╘;иЙг©;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢З╫╙яъ╠╕л╘4S╣Й;277;╥Я;;0
D1165;хГ╤╚╪н╨Ц;аУбо;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1166;ЦТ╨ИкуЁш╨ЦоИ;мУеТ;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1167;╫ПлЁ╫ПЁш;╫╞цЫ;ку╩╕;╤╚гЬ;йг;╫ПлЁ╫ПЁшож╢ЗфШЁ╣;112;╥Я;нч;нч
D1168;л╘пк╠╕тк;иЙг©;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢Зл╘пк╠╕тк4S╣Й;510;╥Я;;0
D1169;╫╜рУпгож;╫╞цЫ;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢З║╙пгожфШЁ╣оЗйш;935;йг;╠╠╬╘ож╢З╫╜рУпгожльт╪оЗйш╥ЧнЯ╣Й;90
D1170;ЦТяТ╨ЦЁ╫ ;мУеТ;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1171;╬╦╫╜╠╕╢О;иЙг©;ку╩╕;╤╚гЬ;йг;╬╦╫╜╠╕╢О╠╠╬╘ож╢ЗфШЁ╣оЗйш╥ЧнЯжппд;1200;йг;╠╠╬╘ож╢З╬╦╫╜╠╕╢О4s╣Й;200
D1172;пЛжщкуЁш╟╡╢О;мУеТ;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1173;╤╚л╗╨Ц╢О;аУбо;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D1174;нБ╫╜╧ЦрФ;уерЦ;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢Зкужщ╧ЦрФ4S╣Й;196;╥Я;нч;нч
D1178;кчг╗куЁшмРй╒;мУеТ;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D0201;ио╨ё╤╚╡Щ;кОлн;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D0202;ио╨ё╠╠ож;кОлн;ку╩╕;╤╚гЬ;йг;ио╨ётф╥Е╠╠ожнБжпб╥╣Й;176;╥Я;;0
D0203;ио╨ёжп╢╢;кОлн;ку╩╕;╤╚гЬ;╥Я;;0;йг;ио╨ёжп╢╢╠╠╬╘ож╢З;128
D0205;ио╨ёож╥Е;кОлн;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢Зио╨ёож╥Е;224;╥Я;;0
D0206;ио╨ём╗ож;кОлн;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D0210;ио╨ё╟ыа╙;кОлн;ку╩╕;╤╚гЬ;йг;ио╨ё╟ыа╙рщои╠╠╬╘ож╢З;1300;╥Я;;0
D0211;ио╨ёмР╢О;-;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D0212;ио╨ё╩щс╞;кОлн;ку╩╕;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢Зио╨ё╩щс╞;98
D0213;ио╨ё╫Пож;кОлн;ку╩╕;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢Зио╨ё╥Ном╫Пож4S╣Й;110
D0215;ио╨ё╠╕рЬ;кОлн;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D0216;ио╨ёа╙Ёо;кОлн;ку╩╕;╤╚гЬ;йг;ио╨ёа╙Ёо4S╣Й;2665;╥Я;;0
D0217;ио╨ё╫нЁ╫;кОлн;ку╩╕;╤╚гЬ;йг;╠╠╬╘ож╢Зио╨ё╫нЁ╫╣Й;158;╥Я;;0
D0218;ио╨ё╨ЦхЯ;кОлн;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D0219;ио╨ёг©иЗ;кОлн;ку╩╕;╤╚гЬ;╥Я;;0;╥Я;;0
D0220;ио╨ё╨КБЫ;кОлн;ку╩╕;╤╚гЬ;йг;╨КБЫ╠╠╬╘ож╢З;107;╥Я;;0
D0221;ио╨ёа╙пк;кОлн;ку╩╕;╤╚гЬ;╥Я;;0;йг;ио╨ёа╙пкфШЁ╣;359
D1401;╨сдотё╩╙╫ПяТ╧Б;жЛиэ╡╗;╨сдо;╤╚гЬ;╥Я;;0;йг;тё╩╙╫ПяТ╧БфШЁ╣оЗйш;1650
D1402;╨сдомР╪я╫щл╘;жЛиэ╡╗;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢ЗмР╪я╫щл╘4S╣Й;2487;╥Я;;0
D1403;╨сдоЁ╓╫╜;жЛиэ╡╗;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢З╨сдоЁ╓╫╜╣Й;1258;йг;╠╠╬╘ож╢З╨сдоЁ╓╫╜4S╣Й;835
D1404;бЕяТ╣бжз;уееЮХЕ;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢ЗбЕяТ╣бжз╠╠ож╣Й;500;╥Я;;0
D1405;дояТк╚Й╩;-;╨сдо;╤╚гЬ;╥Я;;0;╥Я;;0
D1406;ДП╨схСжп;уееЮХЕ;╨сдо;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢ЗДП╨схСжп4S╣Й;260
D1407;пМ╡ЩрзяТ;жЛиэ╡╗;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢ЗпМ╡ЩрзяТ4S╣Й;341;йг;╠╠╬╘ож╢ЗпМ╡ЩрзяТ╣Й;89
D1408;╟╡яТ╦ё╤Ш╦ё;й╒хыюШ;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢З╟╡яТ;329;╥Я;;0
D1409;╫╧вВ╡╘╢Сн╟р╣;й╒хыюШ;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢З╫╧вВ╡╘╢Сн╟р╣;470;╥Я;;0
D1410;ф╫╤╔и╫╣цфу;уееЮХЕ;╨сдо;╤╚гЬ;йг;ф╫╤╔и╫╣цфуож╢З;900;╥Я;;0
D1411;Е╖яТ╩╙хПХ╠╧Б;й╒хыюШ;╨сдо;╤╚гЬ;йг;хПХ╠╠╠╬╘ож╢З;860;╥Я;;0
D1412;пбоГувяТ;й╒хыюШ;╨сдо;╤╚гЬ;╥Я;;0;йг;╠╠╬╘ож╢ЗпбоГувяТ4S╣Й;712
D1414;пеяТх╚Ёл;пЛ╠С;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢ЗпеяТх╚Ёл4S╣Й;300;╥Я;;0
D1415;╨в╠з╨в╨ё;й╒хыюШ;╨сдо;╤╚гЬ;йг;╨в╠з╨в╨ё╠╠╬╘ож╢З;547;╥Я;;0
D1416;илгП╠╕ж╬;пЛ╠С;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢ЗилгП╣Й;630;йг;╠╠╬╘ож╢ЗилгП╠╕ж╬;330
D1417;╪цт╢╨фпЫ;й╒хыюШ;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢З╪цт╢╨фпЫ4S╣Й;560;╥Я;;0
D1418;жёжщ╠╠╩╥;жЛиэ╡╗;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢З╠╠╩╥4S╣Й;881;╥Я;;0
D1419;хЩцео©й╠ип╡╘Ё╓;уееЮХЕ;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢ЗхЩцео©й╠ип╡╘Ё╓4s╣Й;347;╥Я;;0
D1420;©╙╥БлЛоХ;пЛ╠С;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢З©╙╥БлЛоХ;492;╥Я;;0
D1421;╨сдолЛпп╫║;жЛиэ╡╗;╨сдо;╤╚гЬ;йг;жёжщ╠╠╬╘ож╢ЗлЛпп╫║4S╣Й;1418;╥Я;;0
D1422;в╓бМ╣ЙлзВК;пЛ╠С;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢ЗлзВК4S╣Й;580;йг;╠╠╬╘ож╢ЗлзВК4S╣Й;500
D1423;дояТжп╟д;уееЮХЕ;╨сдо;╤╚гЬ;йг;дояТжп╟дож╢З;1266;йг;жп╟дож╢З;787
D1424;дояТмЧ╪я;уееЮХЕ;╨сдо;╤╚гЬ;йг;дояТмЧ╪яож╢З;3484;йг;мЧ╪яож╢З╥ЧнЯ╡©;1690
D1425;бЕяТ╣бжзй╓╢О;уееЮХЕ;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢ЗбЕяТ╣бжзй╓╢О╣Й;313;╥Я;;0
D1426;пМ╡Щк╚рз;жЛиэ╡╗;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢Зк╚рз╣Й;800;╥Я;;0
D1427;жэ©зЁ╓╢О;пЛ╠С;╨сдо;╤╚гЬ;╥Я;;0;╥Я;;0
D1428;пбоГ╫УЁл;й╒хыюШ;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢Здо╩╥б╥╫УЁл╣Й;423;╥Я;;0
D1429;илгПлЛтС;пЛ╠С;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢ЗилгПлЛтС4S╣Й;216;╥Я;;0
D1430;╟╡яТмРт╢;й╒хыюШ;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢З╟╡яТ╦ё╤Ш╦ёмРт╢╣Й;291;╥Я;;0
D1431;аИ╠╕Ё╓ю╢;уееЮХЕ;╨сдо;╤╚гЬ;╥Я;;0;╥Я;;0
D1432;сюЁг╫ПоИ;пЛ╠С;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢ЗсюЁг╫ПоИ;103;╥Я;;0
D1433;Ё╓т╚╢С╧Ц;й╒хыюШ;╨сдо;╤╚гЬ;╥Я;;0;йг;Ё╓т╚╧Ц╢С;1075
D1434;жёжщ╨Цр╣;жЛиэ╡╗;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢З╨сдо╨Цр╣;519;╥Я;;0
D1435;ф╫╤╔и╫хП╦Я;уееЮХЕ;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢Зф╫╤╔и╫хП╦Я4S╣Й;420;╥Я;;0
D1436;в╓бМ╣ЙлзмЧ;пЛ╠С;╨сдо;╤╚гЬ;╥Я;;0;╥Я;;0
D1437;╫╧вВ╡╘╢Спкр╣;й╒хыюШ;╨сдо;╤╚гЬ;йг;╠╠╬╘ож╢З╫╧вВпкр╣╣Й;266;╥Я;;0
